—  9296 
貌  2777 5633 5862 6896 8987 10166 12259 12793 14861 15795 
貔  4015 
贝  1268 2170 2363 4989 6072 6651 7924 11222 15263 
贞  7603 14823 15328 15574 
负  870 1129 2423 2707 4000 5239 6859 7983 8274 11466 12535 13423 13780 13799 16324 
贡  3046 3345 5098 6096 13732 15690 
财  5285 5345 7235 12657 15686 15825 
责  378 2388 5035 6068 8274 9942 13010 13741 14203 16828 17599 
贤  362 7724 8779 11971 12965 13240 15570 
败  978 1097 2991 6291 6753 10193 13187 14732 
货  72 4392 5506 5950 6931 13898 15189 
质  410 471 607 669 1180 1619 2000 2294 2480 2515 2826 3210 3454 3986 4567 4875 5033 5806 5840 7347 7797 8406 8810 8995 9083 9375 9397 10501 10814 10867 11282 12204 12867 13965 14335 14466 15139 16634 16870 17164 17305 
贩  3175 
贪  5174 15956 16824 
贫  5800 5975 7321 9690 9913 10270 10482 11424 15516 15768 16016 
贬  1002 3092 5101 5358 5858 9453 12887 16026 16825 
购  13937 
贯  2945 3858 4023 7103 9176 11172 13420 14265 14523 
贱  1031 3057 5800 7118 10595 14612 15187 
贴  1600 4817 6221 7464 13592 16648 
贵  1031 2860 2867 4534 4607 4878 4930 5802 7118 7456 7533 7788 7861 8622 8835 9590 11143 12182 12558 13752 14623 15885 
贸  4572 
费  174 538 2410 2438 3074 3879 6052 7561 8098 8741 11718 13865 13866 17230 
贺  3518 11545 12140 
贼  5637 
贽  447 10883 
贾  7474 8666 9317 9850 
资  1631 2646 2684 5313 7222 7759 7973 9348 10832 11332 13775 13808 14156 15572 16254 17159 
赋  565 2798 3018 3254 5968 7060 7398 7717 8374 11730 12966 15400 
赎  3327 6543 
赏  2844 5365 5578 8792 10227 10535 10816 11244 11509 13275 13534 14851 14862 16194 
赐  4634 9471 
赖  2222 3754 3800 8894 9224 9687 13554 13824 
赘  3919 7314 13147 
赚  12100 
赛  832 2963 10587 10626 11768 11851 13181 13365 15892 16052 17466 
赜  4984 
赞  118 1443 2821 2876 5578 5740 6252 6445 6714 8104 8567 9381 10678 11804 12603 15362 15527 15654 17062 
赡  3778 
赢  13259 
赤  6048 6125 6705 7717 8636 8943 16958 17177 
赫  375 835 2824 3064 4762 5814 6580 10141 13581 17265 
走  554 555 614 6340 7739 9646 13879 14782 15125 15324 15545 16859 17048 
赵  223 5610 13402 14219 17527 
赶  566 3839 15949 
起  270 398 441 502 1331 1399 1466 1518 1557 1606 1742 2153 2506 2627 3218 3237 3984 4003 4012 4064 4166 4178 4265 4308 4453 6477 6524 6692 7010 8591 8804 9307 9860 10108 10426 10711 10846 11227 12927 13783 13954 13972 14115 14453 14682 14970 15075 15159 15698 15935 16037 16114 16380 16543 17010 17092 17504 
超  126 660 975 1126 1149 1248 1484 2793 2794 3008 4159 5034 7434 7552 7810 7940 8867 9644 9678 10560 11053 11272 11425 11795 12475 12609 14341 15227 
越  825 1248 1875 2459 2460 2901 3040 7552 8578 8621 8732 8907 9678 9731 10092 10543 11050 14014 14129 14205 14677 16402 
趋  819 830 1142 2002 3479 3840 7091 7757 8011 8416 8448 10093 11117 12342 13307 13842 
趣  182 3806 3878 4247 4657 5069 6814 6953 7107 7634 8673 8735 10216 10940 11479 13943 16626 
足  244 313 1344 1798 2203 2391 2509 3028 4007 4605 4948 5846 6130 7626 7640 7807 10578 10580 10736 11686 12412 13365 13539 13925 14550 16042 16861 
跃  609 2974 6871 8823 15019 
跋  4087 7465 
跌  6107 8565 15987 
跑  1606 2963 8981 
距  16 1244 4054 10388 15448 16799 17134 
跟  5519 12014 
跨  1302 4813 16402 
路  17 1769 1960 2216 2753 4051 5219 5768 6837 7079 8750 9646 11317 11419 11630 12272 12500 12594 13052 13664 14499 15181 15365 15463 
跳  1281 1283 3245 3617 3636 4005 8823 11858 15759 
践  568 1251 3349 4382 5182 9020 9183 10663 17187 
跹  3237 
踏  1122 14261 
踪  16396 
踵  9424 
蹄  12573 12933 
蹈  13283 16146 
蹑  256 
蹙  8043 
蹲  2150 
蹴  2918 
躁  352 4310 5332 17319 
身  300 1581 1647 2132 2572 2874 3166 3357 3608 3615 3813 3933 3985 4175 4305 4404 4873 5823 5927 6216 6553 6708 6733 6768 7449 7513 7718 7837 8089 8112 8134 8246 8281 8966 9366 9454 9508 9519 9559 9779 9880 10339 10363 10431 10507 10734 11508 11807 11809 12121 12346 12438 12916 13294 13391 13486 13688 13827 14202 14367 16095 16118 16509 16740 16911 16927 17063 17174 17274 
躬  5116 9015 
躯  3166 10969 11713 11723 
躲  2713 
车  720 1021 5441 6034 7422 8777 8932 10557 11225 11373 13143 
轧  15271 
轨  278 605 3355 
转  111 1123 2902 2907 2991 3148 4097 4420 5922 6715 6734 8449 8635 9337 9408 9892 10241 10636 11618 12176 12295 12748 12838 12841 12989 13466 13792 14595 15492 15758 16340 16650 16987 17009 17032 17310 
轮  11253 12064 12985 16550 
软  1189 3694 
轰  8310 13323 15775 
轴  13224 
轻  26 1093 1925 2250 4259 7626 7820 8046 8797 9210 9614 10220 11120 13139 13373 13478 13512 14864 15327 15351 15903 16042 17132 
轼  7275 7707 9410 9569 
载  6468 6644 6727 10685 10946 10985 11083 11303 11466 12398 13561 13717 14785 15251 15734 17061 
较  1111 1395 1416 3510 7329 7373 8501 10389 11071 11329 11432 12149 13314 14284 14377 14565 14667 15257 15601 16117 16274 
辅  2790 3705 13122 14232 14307 
辈  1746 5206 6241 7499 15456 
辉  1285 1319 3160 7576 7915 12658 15212 
辍  384 4919 
辐  12059 
辑  786 4794 7277 8761 9942 17399 
输  132 6414 9283 11840 14610 16877 
辕  14543 15539 
辖  2445 9865 
辗  12989 
辙  9830 9994 12468 15529 
辛  973 974 9143 9367 9610 13108 
辜  3124 
辞  550 4200 4250 4251 5156 5393 6369 6874 11036 13115 13192 15246 16674 
辟  4204 5557 7232 8507 8812 9548 15021 
辣  267 282 356 10126 
辨  1489 2177 2929 3398 4339 5049 6154 6311 7317 7793 8482 9093 12942 14191 16447 16502 
辩  785 1346 1806 4680 6151 6299 6358 7981 8266 10690 11250 13374 13452 14172 16649 
辱  7035 9278 13218 14437 
辶  5302 
边  20 996 1190 1492 1898 2033 2303 2469 3296 3434 5044 5889 8367 8737 9034 12916 13740 14469 14519 16059 17231 17423 
辽  3147 3402 3410 
达  129 354 1108 2370 2683 3229 4245 4323 4380 4388 4906 4907 4963 5553 6119 6474 6547 7165 7197 7622 7970 8185 8301 9087 9512 9566 10464 11339 13832 14473 14743 14936 15257 15667 15968 16913 17113 17227 17237 17411 17610 17619 
迁  2974 8620 15175 16942 
迂  16040 
迄  336 16032 16705 
迅  160 4816 12954 12981 13048 
过  348 449 706 1905 1971 2279 2593 2634 2750 2796 3010 3096 3744 3963 4005 4215 4769 4923 5306 5850 5933 6578 7184 8074 8222 8474 8725 8749 9229 9383 10208 10226 10264 10897 10979 11131 11647 11735 11899 12168 12410 12609 12948 12982 13222 13290 13431 13599 13954 14014 14103 14196 14223 14609 14679 14988 15913 16075 16257 16438 16730 16994 
迈  147 721 2577 4502 10614 11425 12629 16930 
迎  1195 8605 11894 15069 16001 
运  690 703 746 748 2007 2184 3260 5132 6838 6878 7824 8909 11864 11882 12734 13008 13075 16408 16678 17032 
近  16 165 658 907 1288 1292 1431 2632 3037 4329 4331 4532 4672 5191 6129 7091 7299 7464 8527 8646 9857 10259 10376 10424 10588 10708 10887 10905 11124 12910 13038 15305 16442 17048 17353 
返  616 4927 12448 14142 14194 16232 16314 
还  616 2108 4004 6518 7539 7868 7919 10372 11289 12755 13045 13480 15550 16272 
这  32 423 431 672 1576 2157 2183 2352 2523 2524 3495 3568 3805 4917 5021 5147 8389 8392 8548 8887 9199 9231 9293 9565 9684 10050 10323 10565 10670 10741 10882 10910 11386 12413 12683 12730 13289 13367 13393 13656 14733 14869 15098 15487 15871 16132 16352 16385 17050 17128 
进  148 153 570 1118 1764 2385 2421 2496 3042 3091 3903 3968 4912 4975 5422 5779 5967 7506 7519 7739 7899 8858 9108 9170 9243 9705 9759 9766 10164 10471 10614 10880 11092 11260 11310 11324 11397 12360 12548 12775 13516 13647 14489 14492 14654 14951 15006 15286 15415 15457 15794 15826 16028 16057 16126 16409 16833 16862 17178 17314 17319 
远  1283 1445 1535 1560 1636 1854 2087 2341 2508 2539 3681 3834 4208 4661 4976 5604 5768 6744 7250 8550 9339 9595 9819 10424 11151 11928 12415 13228 14045 14109 14943 15078 15401 15448 15706 16683 17373 
违  5970 
连  228 403 721 1701 2237 2916 3670 7034 9069 10143 10347 10596 13272 14312 14523 14562 16314 17154 
迟  3094 13292 14353 17004 
迥  13988 14635 
迪  4029 4558 13903 15968 16394 16653 
迫  1164 2180 3930 4018 4329 7938 8429 8518 9181 10336 10458 12383 14432 17298 
迭  4654 7616 16543 
述  330 810 1561 2961 3121 3315 5415 5490 5666 6303 7906 8410 8643 8784 8977 9124 10737 11351 11503 12370 13147 15011 15649 16537 16987 16993 17451 
迷  94 1655 2211 4806 5901 6375 7508 8498 13466 14229 16210 16290 17521 
迸  13628 
迹  256 1730 3252 3355 3718 3931 4834 4982 10295 14811 16251 16956 
追  1812 2827 2983 3839 5874 6741 8040 11031 11518 11761 11868 11963 13745 15173 15883 16037 16396 16410 16709 16867 
退  1239 2608 4403 4912 5247 6788 7689 12073 13507 14556 15826 16460 16839 17314 
送  344 3731 5170 12652 13795 14002 
适  244 528 529 1482 2003 4230 4903 5695 5836 5838 5943 6823 7168 9494 9554 9927 11356 12148 12380 12701 13424 15070 15204 15230 
逃  3381 4757 7061 8766 9260 
逆  2621 4967 5304 8807 9957 10873 11638 11955 12176 13041 15748 16611 17310 
选  749 1848 1851 2471 6726 7033 7557 11202 11639 12569 12632 13335 13407 13819 14236 16167 16184 
逊  1517 1809 2633 2994 6385 12307 14498 
逍  15215 
透  761 1829 2697 2888 4157 4693 4876 7841 8021 8749 9490 9806 10679 12468 12516 13571 15330 16412 16639 16670 17095 
逐  1601 1658 1820 7595 8178 10377 10902 11350 12166 13745 
逑  435 
递  3903 
途  965 2594 3745 5371 6807 11817 12009 12682 12697 15348 
逗  12289 
通  176 635 694 943 984 1048 1428 1774 2313 2776 3229 3590 3845 3858 4074 4232 4859 4876 4906 4950 6102 6578 6709 8222 8306 9137 9441 9532 9937 10410 11002 11166 11375 11712 12025 12872 13334 13696 13790 14323 14917 15160 15363 15638 15832 16370 16446 16562 17037 17571 
逛  8066 
逝  4660 12493 12839 
速  56 597 1005 4739 6276 8875 9788 12195 12954 12976 16036 
造  104 186 187 839 1299 2210 2861 3821 3866 4185 4527 4624 5527 5991 6124 7392 7755 8484 8983 9444 10349 10641 13076 13096 13522 13658 14091 14317 14486 14649 15694 16078 16082 16362 16617 16775 
逢  6067 13267 16525 
逸  3758 4206 8956 10560 10697 13422 13475 16986 
逻  786 8761 
逼  4332 4348 8518 8527 10137 16336 16563 
逾  17134 
遁  12062 13379 14079 
遂  6587 
遇  3939 4845 5774 6080 8311 8388 9904 12465 13678 13895 14421 16378 16434 
遍  3973 4746 5784 10275 11330 14384 15109 17563 
遏  865 
道  278 511 552 638 770 863 1143 1638 2288 2331 2548 3392 3837 3917 4375 4384 4411 4468 4538 4619 4842 5004 5402 5477 5640 6027 6059 6176 6219 6339 6352 6567 6720 6757 6837 7640 7697 7895 8096 8248 8263 8476 8820 9510 9532 9776 10163 10327 10482 10603 10647 10682 10705 10847 10972 11064 11083 11455 11517 11543 11630 11645 11746 12229 12557 12589 12670 12922 13149 13511 13757 14697 14711 14734 14858 14962 15027 15094 15108 15211 15235 15304 15651 15662 15734 15810 16391 16561 16763 17041 17513 
遗  232 243 731 1098 1193 2054 2998 3485 3569 3680 3831 5028 6601 8159 8366 9747 14231 14560 15627 
遣  3954 10110 
遥  4661 12517 15215 
遨  5827 
遭  4845 11110 11246 13766 14421 
遮  1650 
遴  16184 
遵  510 8234 8739 11159 13405 
避  1642 2252 2713 2928 5407 6463 6975 7757 12106 15916 16148 16304 17042 
邀  1879 17198 
邃  11763 
邓  2706 3135 12397 
邠  11367 
那  2864 3070 3278 4747 4965 5273 5554 5645 5775 7932 8338 8356 8763 8768 9464 9911 10091 10205 10720 10844 12716 12994 14463 16680 
邦  73 7268 9997 10660 
邪  507 9247 10972 13833 14087 17584 
邱  9926 
邵  901 
邻  1486 12110 
郁  4763 5556 6776 7301 8039 8068 9055 11195 
郊  5340 11511 
郎  5013 5091 5360 10420 14002 
郑  376 4244 4505 10377 
郜  14647 
郡  13913 13948 
部  177 332 461 693 1458 2121 2171 2427 2432 2517 3184 3559 4413 4659 4704 4917 5271 5373 5664 5907 5977 6113 6310 6817 7665 8038 8420 8467 8551 8713 8879 9529 10059 10334 10910 11494 11757 11784 12496 13321 13652 13666 13691 13706 13738 14314 14518 14521 14742 16079 16207 16335 16892 17592 
郭  4236 7183 8499 15100 
都  768 1703 4636 5513 7795 9173 9249 10926 11294 11753 13001 14297 15961 17616 
鄂  3450 3633 3634 
鄙  2188 15107 
鄢  4086 
酉  15668 
酌  10155 
配  522 526 2695 3372 3946 5301 6762 9061 9388 9946 11750 12338 14391 15167 15269 15316 15512 16267 17537 
酒  1073 1972 5036 7813 8307 9230 9458 10036 10787 11892 12288 12508 12786 14058 
酬  350 
酷  2570 4854 4885 9537 15878 
酸  9367 10126 15260 
酿  1476 
醇  9546 
醉  6122 7438 8058 10536 10774 12786 15010 16210 16417 17521 
醒  221 5294 5611 5895 7912 10470 11893 14164 
采  3706 3713 3799 5131 5327 6283 6459 11152 11211 11734 12053 12772 13485 13663 14501 14639 15381 15677 15908 16270 
释  1946 2156 3164 4581 6059 6079 6913 7721 8816 9392 9835 11318 11650 13386 15118 17033 
里  324 535 1228 1229 1230 1583 1615 1654 1873 1992 1995 2249 2683 2748 2990 3046 3082 3529 3672 3701 4019 4179 4441 4704 4890 5273 5442 5476 5501 5539 5732 5962 6249 6737 7382 7429 7630 7926 9178 9231 9305 9548 10380 10437 10735 11168 11943 12249 12353 12580 12685 13012 13796 14319 14593 15588 15718 16271 16360 16474 16763 17008 17039 17205 17268 
重  416 564 878 1094 1241 1350 1353 1424 2362 2752 2887 2967 3194 3201 4061 4320 4427 4430 4509 4531 4589 5135 5564 6086 6536 6649 6920 6923 6996 7185 7209 7390 7447 7523 7571 7625 7626 8166 8370 8384 8423 8469 8631 8755 8972 9038 9447 9602 10016 10938 11230 11278 11609 12118 12153 12222 12418 12563 12588 12795 12895 13395 13748 13749 13806 14216 14387 14402 14450 14626 14847 14973 15008 15046 15090 15773 16042 16165 16182 16248 16481 16912 16945 17017 17049 17074 17105 17262 17275 17292 
野  241 1260 1538 2703 3334 3364 3424 3632 3743 5951 7041 7972 8960 9084 9894 16788 
量  28 1046 1267 1826 2447 2480 2515 3829 4449 5033 5052 6593 7122 7561 9257 10079 10413 11052 11282 11581 12445 12588 13064 13083 13358 13758 14084 14324 14359 15172 15605 15772 15801 15839 
金  150 445 1918 2479 2584 2782 3090 3160 3441 4170 4423 4893 5959 6557 8037 10489 11648 12715 13024 14149 15948 15958 16159 17424 17522 
釜  10966 
鉴  387 533 1001 2536 2653 9874 11509 12545 
钅  6775 
针  2551 4032 4729 8771 10778 12236 14395 15782 17602 
钉  17183 
钓  11030 
钝  2873 3094 13498 16979 
钞  15776 
钟  1024 4147 6137 12086 
钢  2066 15958 16018 
钥  15229 
钦  6424 15811 
钧  13425 17608 
钩  16683 
钮  13928 
钱  1918 5635 7039 7235 7686 8255 9905 12100 13911 
钵  14991 
钻  2493 3650 
铁  10284 10606 15094 17428 
铜  3746 5693 10211 
铭  4743 5254 7545 8129 12746 13526 
银  6466 14170 16917 17322 
铸  5054 9760 16522 16542 
铺  1379 6795 6929 7873 8791 14713 16943 
链  16567 
销  4879 5950 8320 13467 13685 13758 13905 
锅  3288 
锋  23 7698 8771 13054 14075 16896 
锐  556 3016 4776 4824 5235 
错  342 469 1595 10255 15664 
锡  3767 11986 14451 
锣  14417 
锥  16258 
锦  11851 16069 
键  7340 10236 13401 14132 14742 15152 15174 17109 
锲  16409 
锻  2415 
镂  224 
镇  13856 17526 
镍  3281 
镜  2573 4341 4345 5075 6773 7451 16872 
镳  2331 
镶  2036 
长  100 315 561 640 723 855 892 1063 1461 1680 1696 1977 2152 2508 2519 2612 3117 3412 3618 3958 4163 4667 4926 5190 5240 5604 5607 6686 6974 6999 8287 8492 8587 9088 9134 9259 9319 9423 10201 10233 10460 10663 10794 10806 10914 11490 11494 11606 11776 11952 12093 12138 12315 12839 13197 13594 13873 13968 15105 15126 15208 15465 16115 16985 16989 
门  1 148 1125 2318 2899 5753 5907 6242 6656 7110 7435 8177 8328 9514 10972 11409 12054 12062 12799 12814 12816 12940 13321 13328 13352 14668 15593 15759 16818 17567 
闪  1969 2311 2830 5018 
闭  4069 13077 15831 16084 
问  208 1683 2464 2595 2826 2983 3820 5394 5813 6350 6422 6452 6456 6471 6597 6720 6968 7536 8608 8829 8898 9489 10748 12523 12617 15248 15813 16786 17119 17160 17180 
闲  2333 6823 7584 8796 8956 9242 11442 
间  217 1081 1907 2711 2799 4475 4868 4901 5012 6230 6262 6648 6904 7578 8375 8553 8617 8642 8793 8918 9102 9194 9738 10101 10260 10293 10330 10590 11154 11557 11717 12382 12499 12838 13120 13140 13198 13332 13624 14299 14318 14593 15177 16153 16479 16528 17424 
闷  6397 6583 7593 8203 8304 10783 11799 
闹  117 1155 5361 
闺  4568 12665 
闻  366 385 405 4862 5062 7615 7836 9929 9939 11925 13951 14322 14410 
闽  14915 
阁  4973 
阅  3157 10433 11109 13280 14403 
阈  1754 
阏  6436 
阐  1524 5107 6082 10987 11318 13386 17451 
阔  4626 7764 8158 11440 14546 
阙  1471 12116 14772 17505 
阝  4077 
队  9799 10059 10707 11854 14632 
阪  3365 
阮  12337 
防  4515 8682 
阳  612 1166 1168 1170 1174 1988 2597 3445 5515 5657 5708 6169 7517 7788 9761 10373 12435 14381 15042 15119 15293 15897 16045 16907 17394 
阴  93 581 612 674 700 1171 1174 2602 5701 6478 9154 9193 12651 14381 16045 17501 17509 
阵  2173 3002 13302 13527 
阶  608 4964 5443 5987 6281 8585 9594 10214 11162 11412 14719 
阻  9624 9826 11661 17323 17554 
阿  1312 1618 1663 1840 2262 2638 2726 3097 3432 3659 3660 3673 3900 6033 8237 9588 11136 11353 14738 15718 17077 17483 
陀  874 13029 15860 
附  1009 3386 7111 8668 10052 13412 13597 13821 14089 14665 16418 16573 
际  64 970 1497 1968 2469 2474 4701 5228 5523 6326 7833 9427 12160 12944 13462 13541 13895 15650 
陆  622 872 4784 12174 16694 
陈  1078 3464 4671 5287 5881 6233 6848 7823 7873 12370 12584 14251 16296 16674 
陋  926 5672 9909 
陌  879 1989 16051 
降  1010 1192 6250 8558 11255 14438 17540 
限  214 1754 2369 7134 7342 8259 10080 10118 10366 10515 13815 13978 14158 15866 
陕  3534 
院  2429 2435 3133 3969 4197 10834 11929 12877 13039 13282 13549 13558 14594 15210 16320 16544 
除  320 3323 4421 4882 5742 7592 8092 9233 9730 9979 10395 12862 14360 15169 15829 15840 15930 16807 17347 
险  921 2598 6482 10288 10551 11446 15221 
陪  16735 
陵  4086 13609 16691 17004 
陶  3413 3421 3525 3596 3763 5086 5787 7350 8606 10221 13493 14476 15010 16518 17257 
陷  5324 8902 10243 14051 14440 
隅  6361 
隆  12418 13185 
隋  6132 10510 15103 
随  687 1812 2827 3981 4996 6090 6189 7044 7486 7672 7754 7980 8374 8936 9507 10147 10666 12561 15128 15379 17278 17613 
隐  2839 3460 3844 5811 6558 6616 10556 11008 11652 13700 15354 15399 15489 16386 16428 17172 
隔  3095 4355 6236 6965 9624 12842 16570 17073 
隘  14240 
障  2963 14199 17461 
隶  6594 9376 15405 
隼  3532 
隽  8560 
难  57 911 1383 1433 1435 1686 1836 1931 2792 2913 4869 4979 5500 5512 7281 7960 8010 8138 10149 10340 10401 10820 10821 10901 11430 11548 11658 11984 12139 12740 12973 13511 14284 15434 15473 15584 16063 16157 16304 16431 16433 17173 17314 
雁  4804 
雄  353 1534 4111 4811 5367 5845 6358 8176 9645 12199 12998 14191 14326 14497 15156 15450 15454 15854 15864 
雅  585 876 985 2099 2113 3225 4325 5347 6345 6554 7870 10217 10535 10689 11118 12006 12254 12256 12946 13330 14715 15270 17212 
集  749 882 972 973 1520 2447 2903 3312 3706 3713 3918 4098 4105 4124 4716 4831 5592 6149 6458 8075 8262 8537 9610 10187 10322 10550 10903 10952 11623 12569 12570 12757 12970 14259 15232 15241 15418 15879 16820 16938 
雇  6602 
雍  1708 
雏  3493 10763 11471 16918 17150 
雒  17067 
雕  309 1523 2862 3080 3396 3421 3422 3653 4090 4180 5765 5949 6631 7732 8197 12441 14444 17410 
雨  4300 4740 5522 6187 7257 11123 12794 13014 14036 16556 
雩  15481 17585 
雪  1157 3731 5439 5441 7770 7801 7871 8777 10978 11913 14448 15720 
零  7410 9667 9679 14411 17374 
雷  1514 1629 2726 3060 3484 4303 5998 9992 10457 13503 14075 15276 15335 16794 
雾  7379 10063 11441 
需  1676 2051 3171 4007 5192 5537 8435 9544 10458 10498 11169 12199 12804 13897 
霁  14867 
霆  16715 
震  1912 2526 4302 11621 12728 13129 
霍  292 1748 1991 2576 2589 2832 3798 9146 10513 15239 
霓  1776 
霖  4423 
霭  12765 
露  11 390 2841 3389 4790 4908 6251 7572 7909 9035 9813 13040 13571 14535 14606 
霸  368 399 841 1067 3716 
青  31 306 641 1537 2008 2017 2394 3746 5684 5693 6497 7273 7500 8114 8921 10115 11370 14264 14445 
靖  17437 
静  269 582 2678 3603 4676 5168 5566 7650 8979 11625 12621 13496 15097 15116 15295 15915 15988 16168 16425 17349 
非  265 877 893 899 1027 1145 1349 1626 1689 1930 2693 2757 3159 3976 4203 4427 4650 4652 5153 5278 5526 5609 6220 6267 7132 7849 8243 8326 8588 8780 9086 9328 9846 10483 10492 10899 10953 11151 12436 12862 13248 13721 13878 14193 14333 14919 14954 15034 15179 15313 17156 
靠  3703 4286 4532 5859 8007 8702 9430 13227 16688 
